/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
 -- forward : 0.14
 -- None : -4.53
 -- right : 0.31
 -- left : 2.01

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.77
 -- None : -4.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.82
 -- None : -5.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.30
 -- None : 2.25
 -- right : 0.85
 -- left : -8.97

('left', 'green', None, 'right', 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -5.94
 -- right : 1.95
 -- left : -0.07

('right', 'green', 'left', None, 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 2.68
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.66
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.37
 -- None : -5.84
 -- right : 0.17
 -- left : -0.19

('right', 'red', 'forward', 'left', None)
 -- forward : -9.31
 -- None : 0.80
 -- right : 2.67
 -- left : -10.30

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -40.73
 -- None : 1.92
 -- right : 0.00
 -- left : -39.67

('left', 'red', 'left', 'left', 'forward')
 -- forward : -40.16
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.23
 -- None : 0.00
 -- right : 1.92
 -- left : -19.73

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : -19.71

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.32
 -- right : -19.26
 -- left : -39.35

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.82
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.84
 -- None : 1.38
 -- right : 0.00
 -- left : -40.25

