/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : -19.63

('left', 'red', None, None, None)
 -- forward : -10.33
 -- None : 2.24
 -- right : 0.38
 -- left : -5.14

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.81
 -- left : 0.44

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.80
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -10.40

('left', 'red', 'forward', None, 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : -4.67

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : -20.09

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.90
 -- None : -0.01
 -- right : -10.32
 -- left : -20.16

('left', 'green', 'left', None, 'left')
 -- forward : 0.70
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : -4.59

('right', 'green', 'left', None, 'forward')
 -- forward : -0.21
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.24
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -7.32
 -- None : 0.00
 -- right : 2.01
 -- left : -5.41

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.79
 -- None : 0.00
 -- right : 0.41
 -- left : -29.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.81
 -- left : -19.91

('right', 'green', 'forward', 'right', None)
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.74
 -- None : 0.00
 -- right : 0.00
 -- left : -19.78

('left', 'red', 'right', 'forward', None)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.83

('left', 'red', None, 'left', 'forward')
 -- forward : -19.73
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -19.81

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.09
 -- None : 0.00
 -- right : -10.31
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('left', 'green', None, 'left', None)
 -- forward : 0.73
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.01

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -5.43

('left', 'red', 'left', 'forward', None)
 -- forward : -20.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -4.60

('left', 'green', 'forward', None, 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : -4.77

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.83

('left', 'red', 'left', None, None)
 -- forward : -7.15
 -- None : 0.00
 -- right : 0.65
 -- left : -5.23

('forward', 'red', 'right', None, None)
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.15
 -- None : -4.39
 -- right : 0.33
 -- left : 2.32

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.30
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.69
 -- None : 0.00
 -- right : -0.08
 -- left : -4.54

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.78

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.36

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('right', 'green', None, 'forward', None)
 -- forward : 0.88
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.28
 -- right : 1.70
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'green', None, 'forward', None)
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -8.67
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -4.90

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.81

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.67
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -20.05

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.56

('forward', 'red', 'left', 'left', None)
 -- forward : -5.36
 -- None : 1.46
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.00
 -- None : -2.89
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.23
 -- left : -9.65

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.80
 -- None : -2.46
 -- right : -0.18
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.19
 -- left : -9.58

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.41
 -- right : 1.11
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
